field0	field1
30095	12902
30096	12903
30097	12904
30098	12905
30099	12906
30100	12907
30101	12908
30102	12909
30103	12910
30104	12911
30105	12912
30106	12913
30107	12914
30108	12915
30109	12916
30110	8369
30111	8369
30112	12642
30113	12917
30116	12918
30117	12919
30118	12920
30119	12921
30120	12673
30121	12922
30123	12923
30124	12925
30125	12926
30126	12927
30127	12928
30128	12929
30129	12930
30130	12931
30131	12932
30132	12933
30133	12937
30134	12939
30135	12940
30136	12941
30137	12942
30138	12943
30139	12944
30140	12944
30141	12944
30142	12947
30143	12948
30144	12949
30145	12950
30146	12951
30147	12952
30148	12953
30149	12954
30150	12955
30151	12955
30152	12957
30153	12957
30154	12962
30155	12959
30156	12962
30157	12962
30158	12962
30159	12959
30163	12966
30164	12967
30165	12968
30166	12969
30167	12970
30168	12971
30169	12972
30172	12974
30173	12975
30174	12976
30175	12977
30178	12937
30179	12979
30180	12980
30181	12982
30182	12983
30183	12984
30184	12985
30185	12986
30186	12987
30187	12988
30188	12989
30190	12991
30191	12992
30192	12993
30193	13200
30194	12995
30195	12996
30196	12997
30197	12998
30198	13226
30199	13225
30200	12999
30201	13228
30202	13000
30203	13227
30204	13002
30205	13003
30206	13004
30207	13005
30208	13006
30209	13007
30210	13008
30211	13009
30212	13010
30215	13011
30216	13012
30217	13013
30218	13014
30219	13015
30220	13330
30221	13019
30222	13018
30223	13017
30224	13016
30225	13020
30226	13021
30227	13020
30228	13022
30229	13023
30230	13024
30231	13025
30232	13026
30233	13028
30234	13028
30235	13029
30236	13030
30237	13031
30238	13032
30239	13033
30240	13034
30241	13035
30242	13036
30243	13037
30244	13038
30245	13207
30246	13040
30247	13041
30248	13042
30249	13043
30250	13044
30251	13045
30252	13046
30253	13047
30254	13048
30255	13049
30256	13050
30257	13051
30258	13052
30259	13053
30260	13054
30261	13055
30262	13056
30263	13057
30264	13058
30265	13108
30266	13060
30267	13068
30268	13062
30269	13063
30270	13064
30271	13065
30272	13066
30273	13067
30274	13093
30275	13123
30277	13094
30278	13095
30279	13096
30280	13097
30281	13098
30282	13099
30283	13100
30284	13162
30285	13102
30286	13103
30287	13104
30288	13105
30289	13106
30290	13107
30291	13108
30292	13109
30293	13109
30294	13099
30295	13112
30296	13113
30297	13114
30298	13115
30299	13116
30300	13117
30301	13118
30302	13119
30303	13120
30304	13121
30305	13122
30306	13124
30307	13125
30308	13126
30309	13126
30310	13126
30311	13130
30312	13129
30313	13131
30314	13131
30315	13133
30316	13135
30317	13136
30318	13136
30319	13136
30320	13156
30321	13136
30322	13136
30323	13142
30324	13142
30325	13142
30326	13142
30327	13142
30328	13147
30329	13147
30330	13147
30331	13147
30332	13147
30333	13152
30334	13152
30335	13152
30336	13152
30337	13152
30338	13108
30339	13159
30340	13159
30341	13131
30342	13162
30343	13179
30344	13163
30345	13164
30346	13165
30347	13166
30348	13167
30349	13168
30350	13169
30351	13170
30352	12927
30353	12926
30354	13171
30355	13172
30356	13173
30357	13174
30358	13177
30359	13175
30360	13176
30361	12977
30362	13178
30363	13180
30364	13181
30365	13182
30366	13183
30367	13184
30368	13185
30369	13186
30370	13187
30371	13188
30372	13189
30373	13190
30374	13191
30375	13062
30376	13192
30377	13193
30378	13194
30384	13198
30385	13199
30386	13318
30390	13321
30396	13324
30402	13317
30408	13325
30414	13322
30421	13319
30427	13320
30433	13326
30439	13323
30442	13201
30443	13202
30444	13203
30445	13204
30453	13208
30454	13209
30455	13210
30457	13211
30458	13212
30459	13213
30460	13214
30461	12937
30462	12937
30464	12933
30465	13180
30466	13215
30467	13216
30468	13217
30469	13218
30470	13219
30471	13219
30472	13219
30473	13219
30474	13219
30475	13219
30476	13219
30477	13219
30478	13219
30479	13219
30480	13561
30481	13230
30482	13232
30483	13233
30484	13234
30485	13235
30486	13236
30487	13237
30488	13238
30489	13239
30490	13240
30491	13241
30492	13242
30495	13243
30496	13244
30498	13245
30499	13246
30500	13247
30501	13249
30502	13250
30504	13251
30506	13253
30507	13253
30508	13253
30509	13254
30510	13254
30511	13254
30512	13255
30513	13255
30514	13256
30515	13256
30516	13257
30517	13258
30518	13259
30519	13267
30520	13260
30521	13268
30522	13261
30523	13269
30524	13262
30525	13263
30526	13264
30527	13265
30528	13266
30529	13274
30530	13270
30531	13271
30532	13272
30533	13273
30534	13275
30535	13276
30536	13277
30537	13278
30538	13279
30539	13280
30540	13281
30541	13282
30542	13283
30543	13284
30544	13285
30545	13286
30546	13287
30547	13288
30548	13289
30549	13290
30550	13291
30551	13292
30552	13293
30553	13294
30554	13295
30555	13296
30556	13297
30557	13298
30558	13299
30559	13300
30560	13301
30561	13302
30562	13303
30564	13304
30565	13305
30566	13306
30567	13307
30568	13308
30569	13309
30570	13309
30571	13310
30573	13311
30574	13312
30575	13313
30581	13314
30582	13315
30583	13316
30584	13704
30585	13707
30586	13704
30587	13240
30588	13709
30589	13403
30590	13327
30591	13329
30592	13331
30593	13332
30594	13332
30595	13333
30596	13334
30598	13707
30599	13336
30600	13337
30601	13338
30602	13339
30603	13340
30604	13341
30605	13342
30606	13343
30607	13344
30608	13345
30609	13346
30610	13347
30611	13348
30612	13349
30613	13706
30614	13351
30615	13334
30616	13352
30617	13353
30618	13354
30619	13334
30620	13334
30621	13355
30622	13356
30623	13357
30624	13358
30625	13359
30626	13360
30627	13361
30628	13362
30629	13363
30630	13364
30631	13365
30632	13366
30633	13367
30634	13368
30635	13369
30636	13371
30637	13370
30638	13372
30639	13373
30640	13374
30641	13375
30642	13376
30643	13377
30644	13378
30645	13379
30646	13380
30647	13381
30648	13382
30649	13365
30650	13383
30651	13384
30652	13385
30653	13358
30654	13370
30655	13383
30656	13384
30657	13385
30658	13706
30660	13386
30661	13386
30662	13386
30663	13386
30665	13387
30666	13388
30667	13389
30668	13390
30669	13391
30670	13392
30671	13393
30672	13394
30673	13395
30674	13396
30675	13397
30677	13399
30678	13350
30680	13395
30681	13395
30682	13395
30683	13400
30684	13401
30690	13402
30691	13404
30692	13405
30694	13406
30695	13407
30698	13350
30699	13409
30700	13708
30701	9702
30704	13410
30705	13411
30706	13412
30710	13413
30714	13414
30715	13415
30716	13416
30717	13417
30718	13418
30719	13419
30720	13420
30721	13421
30722	13422
30723	13423
30724	13424
30725	13425
30726	13425
30727	13425
30728	13425
30729	13425
30730	13425
30731	13425
30732	13425
30733	13425
30734	13425
30735	13425
30736	13425
30737	13425
30738	13425
30739	13425
30740	13425
30742	13441
30743	13442
30744	13443
30745	13444
30746	13445
30747	13446
30750	13447
30751	13448
30752	13449
30753	13705
30754	13705
30757	13450
30759	13451
30763	9702
30765	13424
30766	13333
30767	13452
30768	13549
30769	13453
30770	13454
30771	13455
30772	13456
30773	13457
30774	13458
30775	13459
30776	13460
30777	13461
30778	13462
30779	13463
30780	13464
30781	13465
30782	13466
30783	13467
30784	13468
30785	13469
30786	13470
30787	13471
30788	13472
30789	13473
30790	13474
30791	13475
30792	13476
30793	13477
30794	13494
30795	13479
30796	13480
30797	13481
30798	13482
30799	13483
30800	13484
30801	13485
30802	13486
30804	13487
30805	13488
30806	13489
30807	13490
30808	13491
30814	13492
30815	13493
30816	13495
30817	12792
30818	12895
30819	13496
30820	13497
30821	13498
30823	13441
30824	13442
30825	13443
30826	13444
30827	13499
30828	13500
30829	13501
30834	13566
30854	13503
30855	13563
30879	13505
30880	13526
30881	13506
30882	13527
30883	13507
30884	13508
30885	13528
30886	13509
30887	13510
30888	13511
30889	13564
30890	13513
30891	13514
30892	13515
30893	13516
30894	13517
30895	13518
30896	13519
30897	13520
30898	13521
30899	13580
30900	13523
30901	13524
30902	13525
30907	13529
30910	13531
30918	13532
30921	13534
30922	13535
30923	13536
30924	13537
30925	13538
30926	13539
30927	13540
30928	13541
30929	13542
30930	13543
30931	13544
30932	13545
30933	13546
30934	13547
30935	13548
30936	13508
30941	13550
30942	13551
30943	13552
30944	13553
30945	13554
30946	13555
30952	13557
30953	13558
30954	13559
30955	13560
30956	13557
30957	13558
30958	13559
30959	13560
30960	13562
30961	13565
30963	13567
30964	13568
30965	13569
30967	13570
30968	13571
30969	13572
30970	13573
30971	13574
30972	13575
30973	13656
30974	13577
30975	13578
30976	13579
30977	13581
30978	13582
30979	13583
30980	13584
30981	13585
30982	13586
30983	13587
30984	13588
30986	13624
30987	13590
30988	13591
30989	13592
30990	13625
30991	13594
30992	13595
30993	13596
30994	13597
30995	13588
30996	13587
30997	13586
30998	13572
30999	13599
31000	13600
31001	13601
31002	13602
31003	13603
31004	13604
31005	13605
31006	13606
31007	13607
31008	13608
31009	13609
31010	13610
31011	13611
31012	13590
31013	13591
31014	13592
31015	13612
31016	13613
31017	13614
31018	13615
31019	13616
31020	13617
31021	13618
31022	13619
31023	13620
31024	13621
31025	13622
31026	13623
31027	13626
31028	13627
31030	13628
31031	13628
31032	13629
31033	13630
31034	13630
31035	9975
31036	13630
31037	13630
31038	13695
31039	13632
31040	13633
31041	13634
31042	13633
31043	13634
31044	13633
31045	13634
31046	13639
31047	13639
31048	13639
31049	13642
31050	13644
31051	13643
31052	13645
31053	13646
31054	13647
31055	13648
31060	13650
31061	13642
31062	13642
31063	13653
31064	13654
31065	13655
31066	13657
31067	13658
31068	13659
31069	13660
31070	13661
31071	13662
31072	13663
31073	13664
31074	13665
31075	13666
31076	13667
31077	13668
31078	13669
31079	13670
31080	13671
31081	13672
31082	13673
31083	13674
31084	13675
31085	13676
31086	13677
31087	13678
31088	13679
31089	13680
31090	13681
31091	13682
31092	13683
31093	13684
31094	13685
31095	13686
31096	13687
31097	13688
31098	13689
31099	13690
31100	13691
31101	13692
31102	13693
31103	13694
31104	13696
31105	13632
31106	13632
31107	13697
31108	13698
31109	13699
31110	13700
31111	13701
31112	13703
31113	13710
31114	13711
31115	13712
31116	13713
31117	13714
31118	13715
31119	13716
31120	13717
31121	13718
31122	13719
31123	13720
31124	13721
31125	13722
31126	13723
31127	13724
31128	13725
31129	13667
31130	13726
31131	13728
31132	13729
31133	13730
31134	13731
31135	8153
31136	13232
31137	9612
31138	8185
31139	11616
31140	11618
31141	1798
31142	10011
31143	11624
31144	11629
31145	11642
31146	13733
31147	13732
31148	11529
31150	13735
31151	13734
31152	13736
31153	13737
31154	13738
31155	13739
31156	13740
31157	8551
31158	8184
31159	8153
31160	8186
31161	8187
31162	8185
31163	8188
31165	1789
31166	10093
31167	13741
31168	11767
31169	10032
31170	13742
31171	4256
31172	13744
31173	13743
31174	13616
31175	13745
31176	13746
31177	13747
31178	13748
31179	13749
31181	13750
31182	13751
31183	13752
31184	13753
31185	13754
31186	13755
31187	13756
31188	13757
31189	13758
31190	13759
31194	12962
31195	13760
31196	13761
31197	13762
31198	13763
31199	13764
31200	13765
31201	13766
31203	13767
31204	13768
31205	13769
31206	10808
31207	13770
31208	13771
31209	13772
31210	13773
31211	13774
31212	13775
31213	13776
31214	13782
31216	13777
31218	13778
31219	13779
31220	13780
31221	13781
31228	13783
31230	13784
31231	13699
31232	13785
31233	13786
31234	13787
31235	13788
31237	13791
31238	13794
31239	13789
31240	13790
31241	13792
31242	13728
31243	13728
31244	13790
31245	13790
31246	13790
31247	13790
31248	13793
31249	13793
31250	13793
31251	13316
31252	13796
31253	13796
31254	13797
31255	13798
31256	13313
31260	13799
31261	13800
31262	13801
31265	13802
31266	13803
31267	13804
31268	13805
31269	13806
31270	13807
31271	13808
31272	13809
31273	13810
31274	8369
31275	8369
31277	13812
31278	9904
31279	9904
31280	9904
31281	9904
31282	13813
31283	13814
